observation_date,Oil,SP500
05/08/13,103.79,1632.69
05/09/13,103.59,1626.67
05/10/13,101.31,1633.7
05/13/13,102.17,1633.77
05/14/13,102.7,1650.34
05/15/13,101.57,1658.78
05/16/13,104.27,1650.47
05/17/13,103.83,1667.47
05/20/13,104.55,1666.29
05/21/13,103.1,1669.16
05/22/13,102.14,1655.35
05/23/13,100.46,1650.51
05/24/13,101.24,1649.6
05/29/13,102.14,1660.06
05/30/13,101.79,1648.36
05/31/13,100.43,1654.41
06/03/13,101.63,1630.74
06/04/13,102.04,1640.42
06/05/13,103.51,1631.38
06/06/13,103.37,1608.9
06/07/13,104.07,1622.56
06/10/13,103.87,1643.38
06/11/13,101.5,1642.81
06/12/13,103.11,1626.13
06/13/13,103.38,1612.52
06/14/13,105.1,1636.36
06/17/13,105.8,1626.73
06/18/13,105.21,1639.04
06/19/13,105.56,1651.81
06/20/13,102.72,1628.93
06/21/13,100.36,1588.19
06/24/13,99.8,1592.43
06/25/13,101.51,1573.09
06/26/13,100.62,1588.03
06/27/13,102.74,1603.26
06/28/13,102.49,1613.2
07/01/13,103.19,1606.28
07/02/13,103.96,1614.96
07/03/13,106.12,1614.08
07/05/13,107.46,1615.41
07/09/13,107.9,1631.89
07/10/13,108.43,1640.46
07/11/13,108.18,1652.32
07/12/13,109.03,1652.62
07/15/13,109.05,1675.02
07/16/13,109.29,1680.19
07/17/13,109.67,1682.5
07/18/13,109.71,1676.26
07/19/13,109.34,1680.91
07/22/13,108.82,1689.37
07/23/13,109.27,1692.09
07/24/13,108.23,1695.53
07/25/13,108.1,1692.39
07/26/13,107.57,1685.94
07/29/13,108.1,1690.25
07/30/13,107.47,1691.65
07/31/13,107.89,1685.33
08/01/13,109.94,1685.96
08/02/13,109.63,1685.73
08/05/13,109.81,1706.87
08/06/13,108.77,1709.67
08/07/13,108.39,1707.14
08/08/13,107.32,1697.37
08/09/13,108.49,1690.91
08/12/13,109.28,1697.48
08/13/13,110.69,1691.42
08/14/13,110.26,1689.47
08/15/13,111.58,1694.16
08/16/13,111.82,1685.39
08/19/13,111.41,1661.32
08/20/13,110.74,1655.83
08/21/13,110.82,1646.06
08/22/13,110.51,1652.35
08/23/13,112.12,1642.8
08/26/13,112.23,1656.96
08/27/13,115.21,1663.5
08/28/13,116.27,1656.78
08/29/13,116.91,1630.48
08/30/13,115.97,1634.96
09/03/13,115.49,1638.17
09/04/13,115.65,1632.97
09/06/13,117.15,1639.77
09/09/13,115.2,1653.08
09/10/13,112.1,1655.08
09/11/13,112.37,1655.17
09/12/13,113.11,1671.71
09/13/13,113.31,1683.99
09/16/13,110.86,1689.13
09/17/13,109.05,1683.42
09/18/13,109.09,1687.99
09/19/13,110.66,1697.6
09/20/13,110.22,1704.76
09/23/13,108.56,1725.52
09/24/13,107.68,1722.34
09/25/13,109.46,1709.91
09/26/13,108.86,1701.84
09/27/13,109.45,1697.42
09/30/13,107.85,1692.77
10/01/13,107.32,1698.67
10/02/13,109.09,1691.75
10/03/13,109.49,1681.55
10/04/13,109.42,1695
10/07/13,109.66,1693.87
10/08/13,110.56,1678.66
10/09/13,109.02,1690.5
10/10/13,111.63,1676.12
10/11/13,110.65,1655.45
10/14/13,110.13,1656.4
10/15/13,110.67,1692.56
10/16/13,110.79,1703.2
10/17/13,109.55,1710.14
10/18/13,109.4,1698.06
10/21/13,109.47,1721.54
10/22/13,109.57,1733.15
10/23/13,107.74,1744.5
10/24/13,106.63,1744.66
10/25/13,105.7,1754.67
10/28/13,108.29,1746.38
10/29/13,108.04,1752.07
10/30/13,108.41,1759.77
10/31/13,107.53,1762.11
11/01/13,105.78,1771.95
11/04/13,104.85,1763.31
11/05/13,105.01,1756.54
11/06/13,105.46,1761.64
11/07/13,103.08,1767.93
11/08/13,104.29,1762.97
11/11/13,105.76,1770.49
11/12/13,106.29,1747.15
11/13/13,106.9,1770.61
11/14/13,108.29,1771.89
11/15/13,108.25,1767.69
11/18/13,108.8,1782
11/19/13,108.29,1790.62
11/20/13,108.27,1798.18
11/21/13,109.9,1791.53
11/22/13,111.36,1787.87
11/25/13,110.83,1781.37
11/26/13,112.04,1795.85
11/27/13,111.32,1804.76
11/29/13,111.07,1802.48
12/02/13,111.49,1802.75
12/03/13,113.06,1807.23
12/05/13,112.07,1805.81
12/06/13,111.5,1800.9
12/09/13,110.07,1795.15
12/10/13,108.91,1792.81
12/11/13,109.47,1785.03
12/12/13,108.99,1805.09
12/13/13,108.08,1808.37
12/16/13,110.3,1802.62
12/17/13,108.91,1782.22
12/18/13,109.56,1775.5
